"id","mypage_id","user_id","action","history","created","modified"
"1","1","","signup","","2018-05-02 13:58:55","2018-05-02 13:58:55"
"2","1","","activate","","2018-05-02 13:59:18","2018-05-02 13:59:18"
"3","1","","login","","2018-05-02 13:59:37","2018-05-02 13:59:37"
"4","1","","logout","","2018-05-02 14:46:05","2018-05-02 14:46:05"
"5","1","","login","","2018-05-02 14:49:39","2018-05-02 14:49:39"
"6","1","","login","","2018-05-02 15:56:09","2018-05-02 15:56:09"
"7","1","","login","","2018-05-02 15:56:55","2018-05-02 15:56:55"
"8","1","","login","","2018-05-02 16:00:51","2018-05-02 16:00:51"
"9","1","","login","","2018-05-02 16:02:16","2018-05-02 16:02:16"
"10","1","","login","","2018-05-02 16:02:23","2018-05-02 16:02:23"
"11","1","","login","","2018-05-02 16:14:02","2018-05-02 16:14:02"
"12","1","","login","","2018-05-02 16:21:52","2018-05-02 16:21:52"
"13","1","","login","","2018-05-02 17:24:09","2018-05-02 17:24:09"
"14","1","","logout","","2018-05-02 17:58:35","2018-05-02 17:58:35"
"15","1","","logout","","2018-05-02 18:00:23","2018-05-02 18:00:23"
"16","1","","login","","2018-05-02 18:05:08","2018-05-02 18:05:08"
"17","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:25:""[email]"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";N;s:3:""tel"";N;s:3:""zip"";N;s:9:""address_1"";N;s:9:""address_2"";N;s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";N;s:8:""editpass"";N;s:3:""age"";N;s:3:""job"";N;s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-02 13:59:18"";}","2018-05-02 18:06:59","2018-05-02 18:06:59"
"18","1","","logout","","2018-05-02 18:08:08","2018-05-02 18:08:08"
"19","1","","logout","","2018-05-02 18:10:09","2018-05-02 18:10:09"
"20","1","","login","","2018-05-02 18:25:12","2018-05-02 18:25:12"
"21","1","","login","","2018-05-03 13:45:23","2018-05-03 13:45:23"
"22","1","","logout","","2018-05-03 14:47:30","2018-05-03 14:47:30"
"23","1","","login","","2018-05-03 16:16:26","2018-05-03 16:16:26"
"24","1","","login","","2018-05-03 16:23:34","2018-05-03 16:23:34"
"25","1","","logout","","2018-05-03 16:23:44","2018-05-03 16:23:44"
"26","1","","login","","2018-05-03 16:24:18","2018-05-03 16:24:18"
"27","1","","login","","2018-05-03 16:25:50","2018-05-03 16:25:50"
"28","1","","login","","2018-05-03 16:36:12","2018-05-03 16:36:12"
"29","1","","logout","","2018-05-03 16:36:56","2018-05-03 16:36:56"
"30","1","","logout","","2018-05-03 17:20:11","2018-05-03 17:20:11"
"31","1","","login","","2018-05-03 17:20:17","2018-05-03 17:20:17"
"32","1","","login","","2018-05-04 08:51:35","2018-05-04 08:51:35"
"33","1","","login","","2018-05-04 09:01:57","2018-05-04 09:01:57"
"34","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:25:""[email]"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 08:58:46"";}","2018-05-04 09:18:11","2018-05-04 09:18:11"
"35","1","","logout","","2018-05-04 09:22:37","2018-05-04 09:22:37"
"36","1","","login","","2018-05-04 09:22:42","2018-05-04 09:22:42"
"37","1","","logout","","2018-05-04 09:25:07","2018-05-04 09:25:07"
"38","1","","logout","","2018-05-04 09:32:57","2018-05-04 09:32:57"
"39","1","","login","","2018-05-04 09:33:07","2018-05-04 09:33:07"
"40","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:12:""テスト君"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 09:24:40"";}","2018-05-04 09:33:29","2018-05-04 09:33:29"
"41","1","","logout","","2018-05-04 09:34:08","2018-05-04 09:34:08"
"42","1","","login","","2018-05-04 09:34:15","2018-05-04 09:34:15"
"43","1","","logout","","2018-05-04 09:34:49","2018-05-04 09:34:49"
"44","1","","login","","2018-05-04 09:34:56","2018-05-04 09:34:56"
"45","1","","logout","","2018-05-04 09:35:39","2018-05-04 09:35:39"
"46","1","","login","","2018-05-04 09:35:46","2018-05-04 09:35:46"
"47","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:15:""テスト君２"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 09:35:25"";}","2018-05-04 09:35:58","2018-05-04 09:35:58"
"48","1","","logout","","2018-05-04 09:43:15","2018-05-04 09:43:15"
"49","1","","login","","2018-05-04 09:43:22","2018-05-04 09:43:22"
"50","1","","logout","","2018-05-04 09:43:39","2018-05-04 09:43:39"
"51","1","","login","","2018-05-04 09:43:44","2018-05-04 09:43:44"
"52","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:15:""テスト君３"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 09:43:28"";}","2018-05-04 09:43:57","2018-05-04 09:43:57"
"53","1","","logout","","2018-05-04 09:56:48","2018-05-04 09:56:48"
"54","1","","login","","2018-05-04 09:56:55","2018-05-04 09:56:55"
"55","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:15:""テスト君４"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 09:56:41"";}","2018-05-04 09:57:11","2018-05-04 09:57:11"
"56","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:15:""テスト君５"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 09:57:11"";}","2018-05-04 09:57:26","2018-05-04 09:57:26"
"57","1","","logout","","2018-05-04 09:57:53","2018-05-04 09:57:53"
"58","1","","logout","","2018-05-04 09:58:00","2018-05-04 09:58:00"
"59","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:15:""テスト君６"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 09:57:36"";}","2018-05-04 09:58:38","2018-05-04 09:58:38"
"60","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:15:""テスト君６"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 09:58:38"";}","2018-05-04 11:23:04","2018-05-04 11:23:04"
"61","1","","logout","","2018-05-04 11:25:16","2018-05-04 11:25:16"
"62","1","","login","","2018-05-04 11:25:20","2018-05-04 11:25:20"
"63","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:15:""テスト君６"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";N;s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 11:23:04"";}","2018-05-04 11:36:37","2018-05-04 11:36:37"
"64","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:15:""テスト君７"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 11:38:15"";}","2018-05-04 11:38:38","2018-05-04 11:38:38"
"65","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:15:""テスト君８"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 11:38:38"";}","2018-05-04 11:38:51","2018-05-04 11:38:51"
"66","1","","edit","a:19:{s:2:""id"";s:1:""1"";s:4:""name"";s:15:""テスト君８"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:8:""password"";s:40:""a08a25b588bd2bc05056e03396a586efaa5ea917"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";N;s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 11:38:51"";}","2018-05-04 11:39:02","2018-05-04 11:39:02"
"67","1","","edit","a:19:{s:2:""id"";s:1:""1"";s:4:""name"";s:15:""テスト君９"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:8:""password"";s:40:""a08a25b588bd2bc05056e03396a586efaa5ea917"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";N;s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 11:39:02"";}","2018-05-04 11:46:04","2018-05-04 11:46:04"
"68","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:18:""テスト君１０"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";N;s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 11:46:04"";}","2018-05-04 11:46:41","2018-05-04 11:46:41"
"69","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:18:""テスト君１１"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 11:46:41"";}","2018-05-04 11:46:52","2018-05-04 11:46:52"
"70","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:18:""テスト君１２"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 11:46:52"";}","2018-05-04 11:59:44","2018-05-04 11:59:44"
"71","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:18:""テスト君１３"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 11:59:44"";}","2018-05-04 11:59:57","2018-05-04 11:59:57"
"72","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:18:""テスト君１３"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 12:10:48"";}","2018-05-04 12:11:38","2018-05-04 12:11:38"
"73","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:18:""テスト君１３"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 12:11:44"";}","2018-05-04 12:28:37","2018-05-04 12:28:37"
"74","1","","logout","","2018-05-04 12:31:55","2018-05-04 12:31:55"
"75","1","","logout","","2018-05-04 12:32:07","2018-05-04 12:32:07"
"76","1","","logout","","2018-05-04 12:32:55","2018-05-04 12:32:55"
"77","1","","login","","2018-05-06 13:50:51","2018-05-06 13:50:51"
"78","1","","login","","2018-05-07 17:28:11","2018-05-07 17:28:11"
"79","1","","login","","2018-05-08 14:13:02","2018-05-08 14:13:02"
"80","1","","login","","2018-05-08 14:13:15","2018-05-08 14:13:15"
"81","1","","login","","2018-05-08 14:36:58","2018-05-08 14:36:58"
"82","1","","login","","2018-05-10 13:14:49","2018-05-10 13:14:49"
"83","1","","logout","","2018-05-10 17:46:40","2018-05-10 17:46:40"
"84","1","","login","","2018-05-11 18:58:43","2018-05-11 18:58:43"
"85","1","","login","","2018-05-11 19:19:36","2018-05-11 19:19:36"
"86","1","","logout","","2018-05-11 19:26:37","2018-05-11 19:26:37"
"87","1","","login","","2018-05-11 19:28:08","2018-05-11 19:28:08"
"88","1","","login","","2018-05-11 19:38:22","2018-05-11 19:38:22"
"89","1","","login","","2018-05-11 19:48:40","2018-05-11 19:48:40"
"90","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:18:""テスト君１３"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-04 12:31:15"";}","2018-05-11 19:49:00","2018-05-11 19:49:00"
"91","1","","edit","a:19:{s:2:""id"";s:1:""1"";s:4:""name"";s:18:""テスト君１３"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:8:""password"";s:40:""a08a25b588bd2bc05056e03396a586efaa5ea917"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";N;s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-11 19:49:00"";}","2018-05-11 19:49:17","2018-05-11 19:49:17"
"92","1","","login","","2018-05-12 11:04:50","2018-05-12 11:04:50"
"93","1","","logout","","2018-05-12 12:08:51","2018-05-12 12:08:51"
"94","1","","login","","2018-05-13 09:25:47","2018-05-13 09:25:47"
"95","1","","logout","","2018-05-13 09:36:09","2018-05-13 09:36:09"
"96","1","","login","","2018-05-13 11:17:47","2018-05-13 11:17:47"
"97","1","","logout","","2018-05-13 13:06:27","2018-05-13 13:06:27"
"98","1","","login","","2018-05-13 13:12:36","2018-05-13 13:12:36"
"99","1","","login","","2018-05-13 13:17:23","2018-05-13 13:17:23"
"100","1","","logout","","2018-05-13 14:12:05","2018-05-13 14:12:05"
"101","1","","login","","2018-05-13 15:03:52","2018-05-13 15:03:52"
"102","1","","login","","2018-05-13 16:23:52","2018-05-13 16:23:52"
"103","1","","login","","2018-05-13 16:26:43","2018-05-13 16:26:43"
"104","1","","logout","","2018-05-13 16:30:26","2018-05-13 16:30:26"
"105","1","","login","","2018-05-13 16:30:37","2018-05-13 16:30:37"
"106","1","","logout","","2018-05-13 16:32:46","2018-05-13 16:32:46"
"107","1","","login","","2018-05-13 16:32:55","2018-05-13 16:32:55"
"108","1","","logout","","2018-05-13 16:33:27","2018-05-13 16:33:27"
"109","1","","logout","","2018-05-13 16:33:42","2018-05-13 16:33:42"
"110","1","","login","","2018-05-13 16:33:51","2018-05-13 16:33:51"
"111","1","","login","","2018-05-13 16:35:05","2018-05-13 16:35:05"
"112","1","","logout","","2018-05-13 16:35:43","2018-05-13 16:35:43"
"113","1","","login","","2018-05-13 16:40:46","2018-05-13 16:40:46"
"114","1","","logout","","2018-05-13 17:20:00","2018-05-13 17:20:00"
"115","1","","login","","2018-05-13 17:32:48","2018-05-13 17:32:48"
"116","1","","login","","2018-05-13 17:43:46","2018-05-13 17:43:46"
"117","1","","edit","a:18:{s:2:""id"";s:1:""1"";s:4:""name"";s:14:""テスト君14"";s:8:""username"";s:25:""[email]"";s:6:""status"";s:1:""0"";s:5:""email"";s:25:""[email]"";s:3:""sex"";s:0:"""";s:3:""tel"";s:0:"""";s:3:""zip"";s:0:"""";s:9:""address_1"";s:0:"""";s:9:""address_2"";s:0:"""";s:7:""myadmin"";N;s:10:""myadmin_id"";N;s:9:""magiclink"";s:6:""active"";s:8:""editpass"";N;s:3:""age"";s:0:"""";s:3:""job"";s:0:"""";s:7:""created"";s:19:""2018-05-02 13:58:55"";s:8:""modified"";s:19:""2018-05-13 16:32:18"";}","2018-05-13 17:51:07","2018-05-13 17:51:07"
"118","1","","logout","","2018-05-13 17:51:12","2018-05-13 17:51:12"
"119","1","","login","","2018-05-13 17:51:14","2018-05-13 17:51:14"
"120","1","","logout","","2018-05-13 17:51:30","2018-05-13 17:51:30"
"121","1","","login","","2018-05-14 08:15:46","2018-05-14 08:15:46"
"122","1","","logout","","2018-05-14 08:16:44","2018-05-14 08:16:44"
"123","1","","login","","2018-05-14 08:32:02","2018-05-14 08:32:02"
"124","1","","login","","2018-05-14 10:49:03","2018-05-14 10:49:03"
"125","1","","login","","2018-05-14 15:27:53","2018-05-14 15:27:53"
"126","1","","logout","","2018-05-14 17:07:14","2018-05-14 17:07:14"
"127","1","","login","","2018-05-15 11:45:52","2018-05-15 11:45:52"
"128","1","","login","","2018-05-15 13:34:52","2018-05-15 13:34:52"
"129","1","","login","","2018-05-15 16:55:55","2018-05-15 16:55:55"
"130","1","","logout","","2018-05-15 17:44:39","2018-05-15 17:44:39"
"131","1","","login","","2018-05-15 18:01:24","2018-05-15 18:01:24"
"132","1","","logout","","2018-05-15 18:06:59","2018-05-15 18:06:59"
"133","1","","login","","2018-05-15 18:07:01","2018-05-15 18:07:01"
"134","1","","login","","2018-05-15 18:08:25","2018-05-15 18:08:25"
"135","1","","login","","2018-05-15 18:14:35","2018-05-15 18:14:35"
"136","1","","logout","","2018-05-15 18:21:45","2018-05-15 18:21:45"
"137","1","","logout","","2018-05-15 18:50:02","2018-05-15 18:50:02"
"138","1","","login","","2018-05-15 18:50:33","2018-05-15 18:50:33"
"139","1","","login","","2018-05-15 19:13:43","2018-05-15 19:13:43"
"140","1","","login","","2018-05-15 19:49:05","2018-05-15 19:49:05"
"141","1","","magiclink active","","2018-05-15 19:52:05","2018-05-15 19:52:05"
"142","1","","login","","2018-05-15 19:53:25","2018-05-15 19:53:25"
"143","1","","login","","2018-05-15 19:54:05","2018-05-15 19:54:05"
"144","1","","login","","2018-05-15 19:55:18","2018-05-15 19:55:18"
"145","1","","login","","2018-05-15 19:58:34","2018-05-15 19:58:34"
"146","1","","magiclink active","","2018-05-15 19:58:53","2018-05-15 19:58:53"
"147","1","","magiclink login","","2018-05-15 19:59:09","2018-05-15 19:59:09"
"148","1","","login","","2018-05-16 23:15:10","2018-05-16 23:15:10"
